Log file open, 03/28/23 12:10:39
[2023.03.28-12.30.58:413][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.30.58:414][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.03.28-12.30.58:430][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.03.28-12.30.58:433][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.03.28-12.30.58:433][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.03.28-12.30.58:433][ 93]LogInit: FAudioDevice initialized.
[2023.03.28-12.30.58:433][ 93]LogAudio: Display: Audio Device (ID: 53) registered with world 'MainScene'.
[2023.03.28-12.30.58:462][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.30.58:463][ 93]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.30.58:463][ 93]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.30.58:464][ 93]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.30.58
[2023.03.28-12.30.58:464][ 93]LogWorld: Bringing up level for play took: 0.001238
[2023.03.28-12.30.58:466][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.28-12.30.58:467][ 93]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.28-12.30.58:469][ 93]PIE: Server logged in
[2023.03.28-12.30.58:470][ 93]PIE: Play in editor total start time 0.122 seconds.
[2023.03.28-12.30.58:475][ 93]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.30.58:484][ 93]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.28-12.31.00:783][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.31.00:783][226]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.31.00:785][226]LogSlate: Window 'ExamGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.28-12.31.00:790][226]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.31.00:790][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.31.00:792][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.31.00:802][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.31.00:857][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.31.00:857][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.28-12.31.00:859][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.28-12.31.00:867][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.28-12.31.01:047][227]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.28-12.31.24:718][605]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2023.03.28-12.31.24:739][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-12.31.24:739][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-12.31.24:739][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-12.31.51:576][163]BlueprintLog: New page: Compile HUD_WG
[2023.03.28-12.31.51:637][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.28-12.31.51:658][163]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.31.51:671][163]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.31.52:630][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.31.52:638][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.31.52:638][219]PIE: New page: PIE session: MainScene (Mar 28, 2023, 4:31:52 PM)
[2023.03.28-12.31.52:638][219]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.31.52:640][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001797s)
[2023.03.28-12.31.52:640][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainScene.MainScene to /Game/Levels/UEDPIE_0_MainScene.MainScene (0.001829s)
[2023.03.28-12.31.52:640][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.31.52:640][219]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.31.52:641][219]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.28-12.31.52:697][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.28-12.31.52:700][219]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.31.52:700][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.31.52:700][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.31.52:701][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.31.52:701][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.31.52:701][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.31.52:703][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.31.52:718][219]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.31.52:719][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.31.52:719][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.31.52:719][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.31.52:719][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.28-12.31.52:719][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.03.28-12.31.52:721][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.28-12.31.52:721][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.28-12.31.52:721][219]LogInit: FAudioDevice initialized.
[2023.03.28-12.31.52:721][219]LogAudio: Display: Audio Device (ID: 54) registered with world 'MainScene'.
[2023.03.28-12.31.52:747][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.31.52:747][219]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.31.52:747][219]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.31.52:748][219]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.31.52
[2023.03.28-12.31.52:748][219]LogWorld: Bringing up level for play took: 0.001151
[2023.03.28-12.31.52:751][219]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.28-12.31.52:751][219]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.28-12.31.52:753][219]PIE: Server logged in
[2023.03.28-12.31.52:753][219]PIE: Play in editor total start time 0.117 seconds.
[2023.03.28-12.31.52:757][219]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.31.52:767][219]LogViewport: Scene viewport resized to 1283x740, mode Windowed.
[2023.03.28-12.32.25:955][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.32.25:955][199]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.32.25:956][199]LogSlate: Window 'ExamGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.28-12.32.25:964][199]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.32.25:964][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.32.25:967][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.32.25:976][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.32.26:033][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.32.26:033][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.28-12.32.26:034][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.28-12.32.26:045][199]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2023.03.28-12.32.26:225][200]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.28-12.32.27:671][286]BlueprintLog: New page: Compile HUD_WG
[2023.03.28-12.32.27:732][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.28-12.32.27:750][286]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.32.27:763][286]LogClass: Warning: Short type name "None" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-12.33.14:818][  4]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.33.14:818][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.33.14:833][  4]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.33.14:833][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.33.18:157][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.28-12.33.19:311][171]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-12.33.19:319][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-12.33.19:444][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.28-12.33.19:470][171]LogSavePackage: Moving output files for package: /Game/Levels/MainScene
[2023.03.28-12.33.19:470][171]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/MainScene75CB038B4C52889AAFE9E6ABE474EFCC.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainScene.umap'
[2023.03.28-12.33.19:481][171]LogFileHelpers: Saving map 'MainScene' took 0.128
[2023.03.28-12.33.19:492][171]LogSavePackage: Moving output files for package: /Game/UI/Widgets/InGameOverlays/HUD_WG
[2023.03.28-12.33.19:492][171]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/HUD_WG7AD3388F4098E59FF609479B4547E61B.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/UI/Widgets/InGameOverlays/HUD_WG.uasset'
[2023.03.28-12.33.19:499][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 488 ms)
[2023.03.28-12.33.19:546][171]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.03.28-12.33.19:546][171]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-12.33.19:547][171]LightingResults: New page: Lighting Build
[2023.03.28-12.33.19:547][171]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.28-12.33.19:550][171]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.33.19:550][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.33.19:550][171]MapCheck: New page: Map Check
[2023.03.28-12.33.19:550][171]LightingResults: New page: Lighting Build
[2023.03.28-12.33.19:594][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.33.19:597][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.28-12.33.19:606][171]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.33.19:606][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.33.19:653][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.28-12.33.19:699][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.28-12.33.19:706][171]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.28-12.33.19:706][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.33.19:706][171]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.33.19:724][171]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-12.33.19:772][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.28-12.33.19:784][171]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-12.33.19:784][171]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.03.28-12.33.19:784][171]LogFileHelpers: Loading map 'MainMenu' took 0.238
[2023.03.28-12.33.19:813][171]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-12.33.19:813][171]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG
[2023.03.28-12.33.21:064][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.33.21:075][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.33.21:075][243]PIE: New page: PIE session: MainMenu (Mar 28, 2023, 4:33:21 PM)
[2023.03.28-12.33.21:075][243]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.28-12.33.21:076][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001039s)
[2023.03.28-12.33.21:076][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001071s)
[2023.03.28-12.33.21:076][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.33.21:077][243]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.33.21:077][243]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.03.28-12.33.21:126][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.28-12.33.21:138][243]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.03.28-12.33.21:139][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.33.21:139][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.33.21:139][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
